City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,10.25,50,75,10.29,CL,1699466568
1,papatowai,-46.5619,169.4708,8.7,88,100,3.62,NZ,1699466612
2,along,28.1667,94.7667,14.38,75,13,0.88,IN,1699466612
3,rawson,-43.3002,-65.1023,14.8,50,43,7.82,AR,1699466354
4,port mathurin,-19.6833,63.4167,24.99,77,100,5.21,MU,1699466613
5,bilibino,68.0546,166.4372,-17.86,96,100,1.64,RU,1699466613
6,northam,51.0333,-4.2167,9.58,83,100,4.93,GB,1699466614
7,mao,39.8885,4.2658,14.31,72,0,1.03,ES,1699466614
8,machali,-34.1833,-70.6667,21.6,40,0,5.14,CL,1699466591
9,puerto san jose,13.9256,-90.8244,29.19,74,92,1.73,GT,1699466614
10,sinabang,2.4803,96.3801,25.77,85,100,1.73,ID,1699466614
11,mitsamiouli,-11.3847,43.2844,26.69,78,24,6.14,KM,1699466614
12,punta arenas,-53.15,-70.9167,10.06,46,75,12.86,CL,1699466615
13,albany,42.6001,-73.9662,5.1,50,28,3.85,US,1699466522
14,mount pearl,47.5166,-52.7813,7.96,97,100,5.66,CA,1699466615
15,waitangi,-43.9535,-176.5597,8.23,92,87,0.89,NZ,1699466527
16,adamstown,-25.066,-130.1015,22.56,87,100,9.01,PN,1699466616
17,la passe,45.5549,-0.8967,14.13,88,97,9.19,FR,1699466616
18,aasiaat,68.7098,-52.8699,-7.46,91,100,1.25,GL,1699466616
19,thompson,55.7435,-97.8558,-1.91,69,75,2.06,CA,1699466529
20,isafjordur,66.0755,-23.124,5.02,70,75,12.86,IS,1699466617
21,i-n-salah,27.1935,2.4607,30.09,8,3,3.85,DZ,1699466617
22,lebu,-37.6167,-73.65,13.89,71,0,7.95,CL,1699466617
23,qaqortoq,60.7167,-46.0333,1.5,83,100,2.83,GL,1699466575
24,grytviken,-54.2811,-36.5092,4.62,73,73,4.41,GS,1699466618
25,edinburgh of the seven seas,-37.0676,-12.3116,13.62,77,64,10.49,SH,1699466618
26,al bardiyah,31.7561,25.0865,21.4,80,4,2.3,LY,1699466619
27,kingston,17.997,-76.7936,32.53,66,20,3.09,JM,1699465981
28,la ronge,55.1001,-105.2842,0.14,93,100,1.03,CA,1699466598
29,fisterra,42.9049,-9.2629,15.57,82,88,4.5,ES,1699466619
30,port alfred,-33.5906,26.891,16.77,86,4,2.04,ZA,1699466619
31,susuman,62.7833,148.1667,-27.99,99,98,0.75,RU,1699466620
32,bethel,41.3712,-73.414,8.83,47,0,5.66,US,1699466620
33,west island,-12.1568,96.8225,25.99,83,75,4.12,CC,1699466621
34,saipan,15.1355,145.701,28.65,75,49,8.57,MP,1699466621
35,afaahiti,-17.75,-149.2833,25.93,85,94,8.75,PF,1699466363
36,ciudad lazaro cardenas,17.9583,-102.2,30.01,66,21,2.08,MX,1699466388
37,mogocha,53.7333,119.7667,-11.71,85,100,1.96,RU,1699466622
38,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699466533
39,hithadhoo,-0.6,73.0833,27.21,82,58,5.69,MV,1699466622
40,ushuaia,-54.8,-68.3,8.79,46,20,3.58,AR,1699466575
41,kodiak,57.79,-152.4072,-0.27,93,75,2.57,US,1699466493
42,dudinka,69.4058,86.1778,-6.32,92,100,12.96,RU,1699466622
43,tugulym,57.0591,64.6425,0.18,89,89,2.09,RU,1699466622
44,warmbad,-28.45,18.7333,26.39,16,0,3.81,NA,1699466623
45,aleksandrovsk,59.158,57.5624,3.22,92,100,1.71,RU,1699466623
46,lucapa,-8.4192,20.7447,20.51,95,99,1.86,AO,1699466623
47,keflavik,64.0049,-22.5624,5.95,70,0,6.17,IS,1699466624
48,margaret river,-33.95,115.0667,14.83,86,100,4.61,AU,1699466624
49,plastun,44.7561,136.2939,-1.52,92,100,1.28,RU,1699466625
50,ilulissat,69.2167,-51.1,-3.99,74,75,1.03,GL,1699466625
51,arraial do cabo,-22.9661,-42.0278,27.98,57,0,11.83,BR,1699466626
52,fale old settlement,-9.3852,-171.2468,28.83,71,100,6.54,TK,1699466626
53,holualoa,19.6228,-155.9522,23.77,81,42,2.25,US,1699466627
54,port-aux-francais,-49.35,70.2167,5.29,95,90,13.52,TF,1699466627
55,villa regina,-39.1,-67.0667,24.99,15,1,3.13,AR,1699466627
56,ladysmith,48.9829,-123.8194,8.64,95,100,1.03,CA,1699466627
57,papao,-17.75,-149.55,26.82,87,92,9.42,PF,1699466627
58,qandala,11.472,49.8728,27.07,69,7,2.37,SO,1699466628
59,mana,5.6592,-53.7767,30.04,69,50,5.57,GF,1699466628
60,muravlenko,63.7898,74.523,-1.93,91,98,6.39,RU,1699466628
61,colonia,50.9333,6.95,11.05,82,20,6.17,DE,1699466544
62,fort st. john,56.2499,-120.8529,-1.06,74,20,7.2,CA,1699466461
63,tabalah,19.95,42.4,24.58,35,29,6.05,SA,1699466628
64,margate,51.3813,1.3862,10.73,95,100,2.68,GB,1699466628
65,haiku-pauwela,20.9219,-156.3051,25.02,74,10,1.34,US,1699466629
66,lakatoro,-16.0999,167.4164,24.5,79,100,7.62,VU,1699466629
67,newman,37.3138,-121.0208,16.13,44,0,4.92,US,1699466629
68,sitka,57.0531,-135.33,6.57,92,100,4.35,US,1699466629
69,utrik,11.2278,169.8474,27.7,79,83,10.45,MH,1699466630
70,kismayo,-0.3582,42.5454,26.91,79,86,1.77,SO,1699466630
71,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699466630
72,pervomayskoye,43.919,46.7102,11.34,75,18,3.9,RU,1699466630
73,broken hill,-31.95,141.4333,23.44,28,98,3.13,AU,1699466631
74,cotonou,6.3654,2.4183,28.99,79,40,7.2,BJ,1699466631
75,tazovsky,67.4667,78.7,-1.19,94,100,8.61,RU,1699466631
76,bothaville,-27.3887,26.617,21.19,34,1,3.19,ZA,1699466631
77,blackmans bay,-43.0167,147.3167,14.29,95,100,0.45,AU,1699466632
78,qamdo,31.1667,97.2333,-6.04,67,73,1.39,CN,1699466632
79,puerto ayora,-0.7393,-90.3518,29.98,93,88,3.58,EC,1699466632
80,lae,-6.7221,146.9847,24.31,89,97,2.79,PG,1699466632
81,kushiro,42.975,144.3747,8.39,73,100,1.72,JP,1699466633
82,bei'an,24.5399,109.533,20.69,95,100,0.89,CN,1699466634
83,ulladulla,-35.35,150.4667,13.76,81,52,1.72,AU,1699466634
84,udachny,66.4167,112.4,-22.67,92,5,2.44,RU,1699466634
85,bredasdorp,-34.5322,20.0403,14.47,65,4,2.43,ZA,1699466634
86,touros,-5.1989,-35.4608,28.75,64,71,8.55,BR,1699466634
87,karratha,-20.7377,116.8463,27.49,38,0,6.39,AU,1699466635
88,vadso,70.0744,29.7487,-1.51,80,75,5.14,NO,1699466635
89,badger,64.8,-147.5333,-10.35,89,95,2.38,US,1699466635
90,east london,-33.0153,27.9116,18.52,77,0,3.09,ZA,1699466444
91,mitu,1.1983,-70.1733,34.02,46,82,0.27,CO,1699466410
92,ribeira grande,38.5167,-28.7,20.22,94,75,2.24,PT,1699466636
93,san fernando de apure,7.8878,-67.4724,33.57,53,28,0.23,VE,1699466636
94,brookings,44.3114,-96.7984,11.36,65,0,7.72,US,1699466343
95,cabo san lucas,22.8909,-109.9124,27.84,68,97,6.66,MX,1699466389
96,jamestown,42.097,-79.2353,5.85,69,100,3.09,US,1699466558
97,yellowknife,62.456,-114.3525,-8.1,94,100,2.57,CA,1699466456
98,lerwick,60.1545,-1.1494,6.0,89,100,2.89,GB,1699466637
99,nemuro,43.3236,145.575,8.87,61,91,2.94,JP,1699466637
100,howrah,22.5892,88.3103,25.0,69,20,0.0,IN,1699466637
101,inhumas,-16.3578,-49.4961,32.85,49,56,3.25,BR,1699466399
102,hawaiian paradise park,19.5933,-154.9731,23.28,88,45,1.67,US,1699466535
